card_id,customer_id,card_type,issued_date,expiry_date,limit,active
CC000910,228,Credit,2022-06-28,2028-06-28,1000,True
CC000911,39,Credit,2022-06-29,2028-06-29,25000,True
CC000912,16,Prepaid,2022-06-30,2028-06-30,5000,True
CC000913,22,Debit,2022-07-01,2028-07-01,1000,True
CC000914,213,Prepaid,2022-07-02,2028-07-02,5000,True
CC000915,310,Prepaid,2022-07-03,2028-07-03,25000,True
CC000916,149,Credit,2022-07-04,2028-07-04,1000,True
CC000917,456,Prepaid,2022-07-05,2028-07-05,5000,True
CC000918,241,Debit,2022-07-06,2028-07-06,25000,True
CC000919,272,Prepaid,2022-07-07,2028-07-07,25000,True
CC000920,59,Prepaid,2022-07-08,2028-07-08,10000,True
CC000921,287,Prepaid,2022-07-09,2028-07-09,25000,False
CC000922,426,Credit,2022-07-10,2028-07-10,5000,False
CC000923,202,Debit,2022-07-11,2028-07-11,1000,True
CC000924,32,Credit,2022-07-12,2028-07-12,10000,True
CC000925,443,Credit,2022-07-13,2028-07-13,25000,True
CC000926,162,Credit,2022-07-14,2028-07-14,25000,True
CC000927,255,Credit,2022-07-15,2028-07-15,25000,True
CC000928,254,Credit,2022-07-16,2028-07-16,5000,True
CC000929,9,Debit,2022-07-17,2028-07-17,10000,False
CC000930,465,Prepaid,2022-07-18,2028-07-18,5000,True
CC000931,139,Credit,2022-07-19,2028-07-19,10000,True
CC000932,480,Credit,2022-07-20,2028-07-20,1000,True
CC000933,10,Debit,2022-07-21,2028-07-21,5000,True
CC000934,214,Debit,2022-07-22,2028-07-22,5000,True
CC000935,273,Prepaid,2022-07-23,2028-07-23,1000,False
CC000936,324,Debit,2022-07-24,2028-07-24,10000,True
CC000937,48,Prepaid,2022-07-25,2028-07-25,25000,True
CC000938,436,Credit,2022-07-26,2028-07-26,1000,True
CC000939,111,Credit,2022-07-27,2028-07-27,25000,True
CC000940,153,Prepaid,2022-07-28,2028-07-28,25000,True
CC000941,123,Debit,2022-07-29,2028-07-29,1000,True
CC000942,405,Prepaid,2022-07-30,2028-07-30,10000,True
CC000943,357,Debit,2022-07-31,2028-07-31,25000,True
CC000944,102,Credit,2022-08-01,2028-08-01,1000,True
CC000945,241,Debit,2022-08-02,2028-08-02,5000,True
CC000946,321,Prepaid,2022-08-03,2028-08-03,5000,True
CC000947,191,Prepaid,2022-08-04,2028-08-04,5000,True
CC000948,217,Credit,2022-08-05,2028-08-05,1000,True
CC000949,51,Debit,2022-08-06,2028-08-06,5000,True
CC000950,292,Debit,2022-08-07,2028-08-07,25000,True
CC000951,81,Debit,2022-08-08,2028-08-08,5000,True
CC000952,489,Credit,2022-08-09,2028-08-09,5000,True
CC000953,383,Debit,2022-08-10,2028-08-10,25000,True
CC000954,88,Prepaid,2022-08-11,2028-08-11,5000,True
CC000955,194,Debit,2022-08-12,2028-08-12,25000,True
CC000956,104,Credit,2022-08-13,2028-08-13,5000,True
CC000957,271,Debit,2022-08-14,2028-08-14,25000,True
CC000958,96,Debit,2022-08-15,2028-08-15,5000,True
CC000959,423,Prepaid,2022-08-16,2028-08-16,25000,True
CC000960,379,Debit,2022-08-17,2028-08-17,1000,True
CC000961,198,Prepaid,2022-08-18,2028-08-18,25000,True
CC000962,1,Prepaid,2022-08-19,2028-08-19,5000,True
CC000963,495,Credit,2022-08-20,2028-08-20,5000,True
CC000964,407,Prepaid,2022-08-21,2028-08-21,10000,True
CC000965,378,Prepaid,2022-08-22,2028-08-22,25000,True
CC000966,167,Credit,2022-08-23,2028-08-23,1000,True
CC000967,126,Prepaid,2022-08-24,2028-08-24,25000,True
CC000968,313,Credit,2022-08-25,2028-08-25,25000,True
CC000969,81,Debit,2022-08-26,2028-08-26,1000,True
CC000970,418,Credit,2022-08-27,2028-08-27,25000,False
CC000971,251,Prepaid,2022-08-28,2028-08-28,1000,False
CC000972,169,Credit,2022-08-29,2028-08-29,1000,True
CC000973,477,Prepaid,2022-08-30,2028-08-30,25000,True
CC000974,73,Debit,2022-08-31,2028-08-31,25000,True
CC000975,141,Credit,2022-09-01,2028-09-01,5000,True
CC000976,70,Debit,2022-09-02,2028-09-02,5000,True
CC000977,262,Prepaid,2022-09-03,2028-09-03,10000,True
CC000978,340,Prepaid,2022-09-04,2028-09-04,10000,True
CC000979,308,Debit,2022-09-05,2028-09-05,25000,True
CC000980,245,Credit,2022-09-06,2028-09-06,1000,True
CC000981,3,Credit,2022-09-07,2028-09-07,10000,True
CC000982,337,Prepaid,2022-09-08,2028-09-08,25000,False
CC000983,63,Debit,2022-09-09,2028-09-09,10000,True
CC000984,49,Debit,2022-09-10,2028-09-10,1000,True
CC000985,76,Credit,2022-09-11,2028-09-11,25000,False
CC000986,368,Credit,2022-09-12,2028-09-12,1000,True
CC000987,175,Credit,2022-09-13,2028-09-13,25000,True
CC000988,109,Debit,2022-09-14,2028-09-14,10000,True
CC000989,183,Credit,2022-09-15,2028-09-15,5000,True
CC000990,192,Credit,2022-09-16,2028-09-16,10000,True
CC000991,65,Prepaid,2022-09-17,2028-09-17,10000,True
CC000992,337,Credit,2022-09-18,2028-09-18,5000,True
CC000993,451,Credit,2022-09-19,2028-09-19,5000,True
CC000994,474,Debit,2022-09-20,2028-09-20,25000,True
CC000995,271,Debit,2022-09-21,2028-09-21,25000,False
CC000996,100,Prepaid,2022-09-22,2028-09-22,1000,True
CC000997,32,Credit,2022-09-23,2028-09-23,1000,True
CC000998,352,Prepaid,2022-09-24,2028-09-24,10000,True
CC000999,128,Debit,2022-09-25,2028-09-25,5000,True
CC001000,452,Prepaid,2022-09-26,2028-09-26,1000,False
